"Родительский номер ID","Номер ID","Короткое имя",Описание,"Формат описания","Значения шкалы","Конфигурация шкалы","Тип правила (необязательно)","Правило навыка (необязательно)","Конфигурация правила  (необязательно)","ID номера компетенций с перекрестными ссылками","Экспортированный ID (необязательно)","Is framework",Таксономия
125/вміння,125/ВМ16,"ВМ 16","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">реалізовувати комплексні системи захисту інформації в автоматизованих системах (АС) організації (підприємства) відповідно до вимог нормативно-правових документів;</span><br></p>",1,,,,0,null,,1197,,
125/вміння,125/ВМ17,"ВМ 17","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">забезпечувати процеси захисту та функціонування інформаційно</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">-</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">телекомунікаційних&nbsp; (автоматизованих) систем на основі практик, навичок та знань, щодо структурних (структурно-логічних) схем, топології мережі, сучасних </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">архітектур</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""> та моделей захисту електронних інформаційних ресурсів з відображенням взаємозв’язків та інформаційних потоків, процесів для внутрішніх і віддалених компонент;</span><br></p>",1,,,,0,null,,1198,,
125/вміння,125/ВМ18,"ВМ 18","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">використовувати програмні та програмно-апаратні комплекси захисту інформаційних ресурсів;&nbsp;</span><br></p>",1,,,,0,null,,1199,,
125/вміння,125/ВМ19,"ВМ 19","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">застосовувати теорії та методи захисту для забезпечення безпеки інформації в інформаційно-телекомунікаційних системах;&nbsp;</span><br></p>",1,,,,0,null,,1200,,
125/вміння,125/ВМ20,"ВМ 20","<p>забезпечувати функціонування спеціального програмного забезпечення, щодо захисту&nbsp; інформації від руйнуючих програмних впливів, руйнуючих кодів в інформаційно-телекомунікаційних системах;&nbsp;&nbsp;<br></p>",1,,,,0,null,,1201,,
125/вміння,125/ВМ21,"ВМ 21","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">вирішувати задачі забезпечення та супроводу (</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">в.т</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">. числі: огляд, тестування, підзвітність) системи управління доступом згідно встановленої політики безпеки в інформаційних та інформаційно</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">-</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">телекомунікаційних (автоматизованих)&nbsp; системах;&nbsp;</span><br></p>",1,,,,0,null,,1210,,
125/вміння,125/ВМ22,"ВМ 22","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">вирішувати задачі управління процедурами ідентифікації, автентифікації, авторизації процесів і користувачів в інформаційно</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">-</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">телекомунікаційних системах згідно встановленої політики&nbsp;інформаційної і\або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпеки</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">;&nbsp;</span><br></p>",1,,,,0,null,,1211,,
125/вміння,125/ВМ23,"ВМ 23","<p><div><p paraeid=""{27329b8d-5d1a-43d2-ad42-c35ed08617f9}{124}"" paraid=""199006634""><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">реалізовувати заходи з протидії отриманню несанкціонованого доступу до інформаційних ресурсів і процесів в інформаційних та&nbsp;</span><span data-ccp-props='{""201341983"":0,""335551550"":1,""335551620"":1,""335559685"":312,""335559739"":15,""335559740"":278,""335559991"":312}'> </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">інформаційно-телекомунікаційних&nbsp; (автоматизованих) системах;</span></p></div><br></p>",1,,,,0,null,,1212,,
125/вміння,125/ВМ24,"ВМ 24","<p><div><p paraeid=""{27329b8d-5d1a-43d2-ad42-c35ed08617f9}{149}"" paraid=""842548023""><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">вирішувати задачі управління доступом до інформаційних ресурсів та процесів в інформаційних та інформаційно-телекомунікаційних </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">&nbsp;</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">(автоматизованих) системах на основі моделей управління доступом&nbsp;</span><span data-ccp-props='{""201341983"":0,""335551550"":1,""335551620"":1,""335559685"":3019,""335559737"":109,""335559739"":25,""335559740"":259,""335559991"":10}'> </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">(мандатних, дискреційних, рольових);&nbsp;</span></p></div><br></p>",1,,,,0,null,,1213,,
125/вміння,125/ВМ25,"ВМ 25","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">забезпечувати введення підзвітності системи управління доступом до електронних інформаційних ресурсів і процесів в інформаційних та інформаційно-телекомунікаційних (автоматизованих) системах з використанням журналів реєстрації подій, їх аналізу та встановлених процедур захисту;&nbsp;</span><br></p>",1,,,,0,null,,1214,,
125/вміння,125/ВМ26,"ВМ 26","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">вирішувати задачі захисту потоків даних в інформаційних, інформаційно-телекомунікаційних (автоматизованих) системах;</span></p>",1,,,,0,null,,1215,,
125/вміння,125/ВМ28,"ВМ 28","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">аналізувати та проводити оцінку ефективності та рівня захищеності ресурсів різних класів в інформаційних та інформаційно</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">-</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">телекомунікаційних (автоматизованих) системах в ході проведення випробувань згідно встановленої політики інформаційної та\або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпеки</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">;</span><br></p>",1,,,,0,null,,1216,,
125/вміння,125/ВМ29,"ВМ 29","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">здійснювати оцінювання можливості реалізації потенційних загроз інформації, що обробляється в інформаційно-телекомунікаційних системах та ефективності використання комплексів засобів захисту в умовах реалізації загроз різних класів;&nbsp;</span><br></p>",1,,,,0,null,,1217,,
125/вміння,125/ВМ3,"ВМ 3","<p><span lang=""UK"">використовувати результати самостійного пошуку,
аналізу та синтезу інформації з різних джерел для ефективного рішення
спеціалізованих задач професійної діяльності; </span><br></p>",1,,,,0,null,,1184,,
125/вміння,125/ВМ30,"ВМ 30","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">здійснювати оцінювання можливості несанкціонованого доступу&nbsp; до елементів інформаційно-телекомунікаційних систем;</span><br></p>",1,,,,0,null,,1218,,
125/вміння,125/ВМ31,"ВМ 31","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">застосовувати теорії та методи захисту для забезпечення безпеки елементів інформаційно-телекомунікаційних систем;</span><br></p>",1,,,,0,null,,1219,,
125/вміння,125/ВМ32,"ВМ 32","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">вирішувати задачі управління процесами відновлення штатного функціонування&nbsp; інформаційно-телекомунікаційних систем з використанням процедур резервування згідно встановленої політики безпеки;&nbsp;</span><br></p>",1,,,,0,null,,1220,,
125/вміння,125/ВМ33,"ВМ  33","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">вирішувати задачі&nbsp; забезпечення безперервності бізнес процесів організації на основі теорії ризиків;</span><br></p>",1,,,,0,null,,1221,,
125/вміння,125/ВМ34,"ВМ 34","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">приймати участь у розробці та впровадженні стратегії інформаційної безпеки та/або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпеки</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""> відповідно до цілей і завдань організації;</span><br></p>",1,,,,0,null,,1222,,
125/вміння,125/ВМ35,"ВМ 35","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">вирішувати задачі забезпечення та супроводу комплексних систем захисту інформації,&nbsp; а також протидії несанкціонованому доступу до інформаційних ресурсів і процесів в інформаційних та інформаційно</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">-</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">телекомунікаційних&nbsp; (автоматизованих) системах згідно встановленої політики інформаційної і\або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпеки</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">;&nbsp;</span><br></p>",1,,,,0,null,,1223,,
125/вміння,125/ВМ36,"ВМ 36","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">виявляти небезпечні сигнали технічних засобів;&nbsp;</span><br></p>",1,,,,0,null,,1224,,
125/вміння,125/ВМ37,"ВМ 37","<p><div><p paraeid=""{2734e669-a80d-4849-b6ab-fa4e3404b2ae}{186}"" paraid=""1888892883""><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">вимірювати параметри небезпечних та завадових сигналів під час інструментального контролю процесів захисту інформації та визначати ефективність захисту інформації від витоку технічними каналами відповідно до вимог нормативних документів системи технічного захисту інформації;&nbsp;</span><span data-ccp-props='{""201341983"":0,""335551550"":6,""335551620"":6,""335559685"":312,""335559737"":111,""335559739"":15,""335559740"":259,""335559991"":312}'>&nbsp;</span></p></div><br></p>",1,,,,0,null,,1225,,
125/вміння,125/ВМ38,"ВМ 38","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">інтерпретувати результати проведення спеціальних вимірювань з використанням технічних засобів, контролю характеристик інформаційно-телекомунікаційних систем відповідно до вимог нормативних документів системи технічного захисту інформації;&nbsp;</span><br></p>",1,,,,0,null,,1226,,
125/вміння,125/ВМ39,"ВМ 39","<p></p><div><p paraeid=""{2734e669-a80d-4849-b6ab-fa4e3404b2ae}{230}"" paraid=""84390357""><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">-</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""> п</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">роводити атестацію (спираючись на облік&nbsp; та обстеження) режимних територій (зон), приміщень тощо в умовах додержання режиму секретності із фіксуванням результатів у відповідних документах;&nbsp;</span><span data-ccp-props='{""201341983"":0,""335551550"":1,""335551620"":1,""335559685"":312,""335559737"":112,""335559739"":15,""335559740"":259,""335559991"":312}'>&nbsp;</span></p></div><br><p></p>",1,,,,0,null,,1227,,
125/вміння,125/ВМ4,"ВМ 4","<p><div><p paraeid=""{40954f06-f599-494a-85bd-7616826c3cc0}{122}"" paraid=""1022172095"">а<span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">налізувати, аргументувати, приймати рішення при розв’язанні складних спеціалізованих задач та практичних проблем у професійній діяльності, які характеризуються комплексністю та неповною&nbsp;</span><span data-ccp-props='{""201341983"":0,""335551550"":6,""335551620"":6,""335559685"":312,""335559737"":105,""335559739"":55,""335559740"":237,""335559991"":312}'>&nbsp;</span></p></div><div><p paraeid=""{40954f06-f599-494a-85bd-7616826c3cc0}{132}"" paraid=""1867395979""><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">визначеністю умов, відповідати за прийняті рішення;&nbsp;</span><span data-ccp-props='{""201341983"":0,""335551550"":1,""335551620"":1,""335559685"":312,""335559739"":15,""335559740"":259,""335559991"":10}'>&nbsp;</span></p></div><br></p>",1,,,,0,null,,1185,,
125/вміння,125/ВМ40,"ВМ 40","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""> </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">інтерпретувати результати проведення спеціальних вимірювань з використанням технічних засобів, контролю характеристик ІТС відповідно до вимог нормативних документів системи технічного захисту інформації;&nbsp;</span><br></p>",1,,,,0,null,,1228,,
125/вміння,125/ВМ41,"ВМ 41","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">забезпечувати неперервність процесу ведення журналів реєстрації подій та інцидентів на основі автоматизованих процедур;&nbsp;</span><br></p>",1,,,,0,null,,1229,,
125/вміння,125/ВМ42,"ВМ 42","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">впроваджувати процеси виявлення, ідентифікації, аналізу та реагування на інциденти інформаційної і/або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпеки</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">;&nbsp;</span><br></p>",1,,,,0,null,,1230,,
125/вміння,125/ВМ43,"ВМ 43","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">застосовувати національні та міжнародні регулюючі акти в сфері інформаційної безпеки та/ або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпеки</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""> для розслідування інцидентів;&nbsp;</span><br></p>",1,,,,0,null,,1231,,
125/вміння,125/ВМ45,"ВМ 45","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">застосовувати ріні класи політик інформаційної безпеки та/ або </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">кібербезпеки</span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">, що базуються на ризик-орієнтованому контролі доступу до інформаційних активів;</span><br></p>",1,,,,0,null,,1233,,
125/вміння,125/ВМ46,"ВМ 46","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">здійснювати аналіз та мінімізацію ризиків обробки інформації в інформаційно-телекомунікаційних системах;&nbsp;</span><br></p>",1,,,,0,null,,1234,,
125/вміння,125/ВМ47,"ВМ 47","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">вирішувати задачі захисту інформації, що обробляється в інформаційно-телекомунікаційних системах з використанням сучасних методів та засобів криптографічного захисту інформації;&nbsp;</span><br></p>",1,,,,0,null,,1235,,
125/вміння,125/ВМ48,"ВМ 48","<p>виконувати впровадження та підтримку систем виявлення вторгнень та використовувати компоненти криптографічного захисту для забезпечення необхідного рівня захищеності інформації в інформаційно-телекомунікаційних системах;&nbsp;<br></p>",1,,,,0,null,,1236,,
125/вміння,125/ВМ49,"ВМ 49 ","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">забезпечувати належне функціонування системи моніторингу інформаційних ресурсів і процесів в інформаційно-телекомунікаційних системах;&nbsp;</span><br></p>",1,,,,0,null,,1237,,
125/вміння,125/ВМ5,"ВМ 5","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">адаптуватися в умовах частої зміни технологій професійної діяльності, прогнозувати кінцевий результат;&nbsp;</span><br></p>",1,,,,0,null,,1186,,
125/вміння,125/ВМ50,"ВМ 50","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">забезпечувати) функціонування програмних та програмно-апаратних комплексів виявлення вторгнень різних рівнів та класів (статистичних, сигнатурних, статистично-сигнатурних);&nbsp;</span><br></p>",1,,,,0,null,,1238,,
125/вміння,125/ВМ51,"ВМ 51","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""> </span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">підтримувати працездатність та забезпечувати конфігурування систем виявлення вторгнень в інформаційно-телекомунікаційних системах;&nbsp;</span><br></p>",1,,,,0,null,,1239,,
125/вміння,125/ВМ52,"ВМ 52","<p><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA""></span><span lang=""UK-UA"" lang=""UK-UA"" xml:lang=""UK-UA"">використовувати інструментарій для моніторингу процесів в інформаційно-телекомунікаційних системах;&nbsp;</span><br></p>",1,,,,0,null,,1240,,
