"ID de la compétence parente",ID,"Nom abrégé",Description,"Format de description","Valeurs du barème","configuration du barème","Type de règle de compétence (optionnelle)","Règle d'objectif (optionnelle)","Règle de paramétrage (optionnelle)","IDs des compétences croisées associées","ID d'exportation (optionnel)","Est un référentiel",Taxonomie
D2-2,"CT 5.5","CT 5.5 Modifier ou paramétrer le fonctionnement d’un objet communicant.","<p>CT 5.5<br />Modifier ou paramétrer le fonctionnement d’un objet communicant.</p>",1,,,,0,null,,68,,
D2-2,"CS 5.6","CS 5.6 Composants d'un réseau, architecture d'un réseau local, moyens de connexion d’un moyen inform","<p>CS 5.6<br />Composants d'un réseau, architecture d'un réseau local, moyens de connexion d’un moyen informatique.</p>",1,,,,0,null,,69,,
D2-2,"CS 5.7","CS 5.7 Analyser le comportement attendu d’un système réel et décomposer le problème posé en sous-pro","<p>CS 5.7<br />Analyser le comportement attendu d’un système réel et décomposer le problème posé en sous-problèmes afin de structurer un programme de commande.</p>",1,,,,0,null,,70,,
,"D 3,5","Adopter un comportement éthique et responsable","<p>Adopter un comportement éthique et responsable</p>",1,,,,0,null,,71,,
"D 3,5","CT 6.1","CT 6.1 Développer les bonnes pratiques de l’usage des objets communicants","<p>CT 6.1<br />Développer les bonnes pratiques de l’usage des objets communicants</p>",1,,,,0,null,,72,,
"D 3,5","CT 6.2","CT 6.2 Analyser l’impact environnemental d’un objet et de ses constituants.","<p>CT 6.2<br />Analyser l’impact environnemental d’un objet et de ses constituants.</p>",1,,,,0,null,,73,,
"D 3,5","CT 6.3","CT 6.3 Analyser le cycle de vie d’un objet","<p>CT 6.3<br />Analyser le cycle de vie d’un objet</p>",1,,,,0,null,,74,,
,"D 5","Se situer dans l’espace et dans le temps","<p>Se situer dans l’espace et dans le temps</p>",1,,,,0,null,,76,,
"D 5","CT 7.1","CT 7.1 Regrouper des objets en familles et lignées.","<p>CT 7.1 Regrouper des objets en familles et lignées.</p>",1,,,,0,null,,77,,
"D 5","CT 7.2","CT 7.2 Relier les évolutions technologiques aux inventions et innovations qui marquent des ruptures ","<p>CT 7.2<br />Relier les évolutions technologiques aux inventions et innovations qui marquent des ruptures dans les solutions techniques.</p>",1,,,,0,null,,78,,
